PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
Investment funds fair valued at net asset value per share or based on the PUF’s ownership interest in,,,,,,
partners’ capital include externally,"managed funds, limited",,,"partnerships, and corporate",,structures
which are generally unrated and may be unregulated. The composition of investment funds that are,,,,,,
"fair valued using a practical expedient at August 31, 2016 and 2015 is summarized in the tables",,,,,,
below as they are included within the asset mix of the PUF.,,,,,,
,Fair Value as of,,Unfunded,,,Redemption
Investment Funds:,"August 31, 2016",,Commitments,,Redemption Frequency,Notice Period
Hedge Funds:,,,,,,
Developed Country Equity,,,,,,
Redeemable Within One Year,$,"2,112,393,197",$,-,Quarterly to Annually,15 - 95 Days
Redeemable Beyond One Year,,"980,106,691",,-,Monthly to Annually,45 - 90 Days
Nonredeemable,"92,458,555",,"53,643,903",,Not Applicable,Not Applicable
Total Developed Country Equity,"3,184,958,443",,"53,643,903",,,
Credit-Related Fixed Income,,,,,,
Redeemable Within One Year,"429,263,468",,-,,Quarterly to Annually,90 Days
Redeemable Beyond One Year,"116,876,607",,-,,Quarterly/Annually,90 - 120 Days
Nonredeemable,"170,417,382",,"124,708,271",,Not Applicable,Not Applicable
Total Credit-Related Fixed Income,"716,557,457",,"124,708,271",,,
"Investment Grade Fixed Income
Redeemable Within One Year
Redeemable Beyond One Year","319,745,852
123,774,370",,"-
34,154,435",,"Monthly to Annually
Monthly to Annually","5 - 75 Days
60 - 75 Days"
Total Investment Grade Fixed Income,"443,520,222",,"34,154,435",,,
"Emerging Market Equity
Redeemable Within One Year
Redeemable Beyond One Year
Nonredeemable","101,656,741
208,232,827
24,852,613",,"-
-
-",,"Annually
Annually
Not Applicable","60 - 90 Days
60 - 90 Days
Not Applicable"
Total Emerging Markets Equity,"334,742,181",,-,,,
"Natural Resources
Redeemable Within One Year
Nonredeemable","391,712
148,331",,"-
-",,"Daily
Not Applicable","Not Applicable
Not Applicable"
Total Natural Resources,"540,043",,-,,,
Total Hedge Funds,"4,680,318,346",,"212,506,609",,,
Private Investments (Nonredeemable):,,,,,,
Developed Country Equity,"2,090,616,766",,"1,122,018,361",,Not Applicable,Not Applicable
Credit-Related Fixed Income,"649,561,588",,"223,133,070",,Not Applicable,Not Applicable
Natural Resources,"1,687,003,556",,"1,269,059,240",,Not Applicable,Not Applicable
Emerging Market Equity,"759,545,277",,"491,913,495",,Not Applicable,Not Applicable
Real Estate,"1,153,794,654",,"998,099,473",,Not Applicable,Not Applicable
Total Private Investments,"6,340,521,841",,"4,104,223,639",,,
Public Markets:,,,,,,
Developed Country Equity,,,,,,
Redeemable Within One Year,"1,220,354,502",,-,,Monthly to Annually,1 - 90 Days
Redeemable Beyond One Year,"403,800,968",,-,,Quarterly to Annually,1 - 184 Days
Total Developed Country Equity,"1,624,155,470",,-,,,
Emerging Market Equity,,,,,,
Redeemable Within One Year,"769,804,807",,-,,Daily to Annually,1 - 90 Days
Redeemable Beyond One Year,"44,424,015",,-,,Quarterly,45 - 60 Days
Nonredeemable,"35,980,750",,"20,939,266",,Not Applicable,Not Applicable
Total Emerging Markets Equity,"850,209,572",,"20,939,266",,,
Total Public Markets,"2,474,365,042","20,939,266",,,,
Total Investment Funds,"$ 13,495,205,229","$ 4,337,669,514",,,,
,82,,,,,

PERMANENT UNIVERSITY FUND,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,
,Fair Value as of,,,Unfunded,,Redemption
Investment Funds:,"August 31, 2015",,Commitments,,Redemption Frequency,Notice Period
Hedge Funds:,,,,,,
Developed Country Equity,,,,,,
Redeemable Within One Year,$,"2,867,625,655",$,-,Monthly to Annually,15 - 95 Days
Redeemable Beyond One Year,,"948,869,526",,-,Monthly to Annually,60 - 90 Days
Nonredeemable,,"89,181,437",,"92,810,601",Not Applicable,Not Applicable
Total Developed Country Equity,,"3,905,676,618",,"92,810,601",,
Credit-Related Fixed Income,,,,,,
Redeemable Within One Year,,"277,062,213",,-,Quarterly/Annually,1 - 90 Days
Redeemable Beyond One Year,,"334,656,616",,-,Annually,90 - 180 Days
Nonredeemable,,"144,819,340",,"79,048,039",Not Applicable,Not Applicable
Total Credit-Related Fixed Income,,"756,538,169",,"79,048,039",,
Investment Grade Fixed Income,,,,,,
Redeemable Within One Year,,"282,227,906",,-,Monthly/Quarterly,5 - 69 Days
Emerging Market Equity,,,,,,
Redeemable Within One Year,,"27,276,217",,-,Annually,75 Days
Redeemable Beyond One Year,,"231,482,783",,-,Monthly,60 - 90 Days
Nonredeemable,,"32,718,188",,-,Not Applicable,Not Applicable
Total Emerging Markets Equity,,"291,477,188",,-,,
Real Estate,,,,,,
Redeemable Within One Year,,"1,320,772",,-,Not Applicable,Not Applicable
Natural Resources,,,,,,
Redeemable Within One Year,,"683,013",,-,Daily,Not Applicable
Nonredeemable,,"1,159,953",,-,Not Applicable,Not Applicable
Total Natural Resources,,"1,842,966",,-,,
Total Hedge Funds,,"5,239,083,619",,"171,858,640",,
Private Investments (Nonredeemable):,,,,,,
Developed Country Equity,,"2,095,656,210",,"1,084,460,035",Not Applicable,Not Applicable
Credit-Related Fixed Income,,"649,572,824",,"251,642,225",Not Applicable,Not Applicable
Natural Resources,,"1,232,505,737",,"1,336,333,002",Not Applicable,Not Applicable
Emerging Market Equity,,"643,422,769",,"476,793,812",Not Applicable,Not Applicable
Real Estate,,"855,093,803",,"1,007,979,324",Not Applicable,Not Applicable
Total Private Investments,,"5,476,251,343",,"4,157,208,398",,
Public Markets:,,,,,,
Developed Country Equity,,,,,,
Redeemable Within One Year,"1,354,602,803",,-,,Monthly to Annually,1 - 90 Days
Redeemable Beyond One Year,"437,077,252",,-,,"Quarterly, Annually",1 - 184 Days
Total Developed Country Equity,"1,791,680,055",,-,,,
Emerging Market Equity,,,,,,
Redeemable Within One Year,"802,348,176",,-,,Daily to Annually,1 - 90 Days
Nonredeemable,"34,752,039",,"31,808,942",,Not Applicable,Not Applicable
Total Emerging Markets Equity,"837,100,215",,"31,808,942",,,
Real Estate,,,,,,
Redeemable Within One Year,"76,980,003",,-,,Monthly,30 Days
"Total Public Markets 2,705,760,273 31,808,942",,,,,,
"Total Investment Funds $ 13,421,095,235 $ 4,360,875,980",,,,,,
The PUF invests in hedge funds through unit interests in investment pools established in the name of,,,,,,
the UT Board. Amounts presented in the PUF’s financial statements and related note disclosures,,,,,,
represent the PUF’s pro-rata share of these investment pool assets. The hedge fund pools are invested,,,,,,
"in private funds with external investment managers who invest in equity and fixed income securities,",,,,,,
"including related derivatives, of both domestic and international issuers. These investment managers",,,,,,
may invest in both long and short securities and may utilize leverage in their portfolios. Certain,,,,,,
funds are subject to a lock-up restriction of typically one to three years before the investment may be,,,,,,
83,,,,,,

PERMANENT UNIVERSITY FUND,,,,,,,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,,,,,,,
withdrawn from the investment manager,,,,,without,,significant,penalty.,The,amounts,shown,as
nonredeemable are considered to be illiquid in that they typically become liquid over multi-year,,,,,,,,,,,,
periods when and if the fund managers distribute proceeds realized from the underlying fund,,,,,,,,,,,,
investments and the timing cannot be estimated. There are certain risks associated with these private,,,,,,,,,,,,
"funds, some of which include investment manager risk, market risk, and liquidity risk, as well as the",,,,,,,,,,,,
"risk of utilizing leverage in the portfolios. The hedge fund pools have committed $477,253,372 of",,,,,,,,,,,,
"future funding to various hedge fund investments as of August 31, 2016 of which the PUF’s pro-rata",,,,,,,,,,,,
"portion is $212,506,609.",,,,,,,,,,,,
The PUF invests in private investments in investment pools created in the name of the UT Board.,,,,,,,,,,,,
Amounts presented in the PUF’s financial statements and related note disclosure for the years ended,,,,,,,,,,,,
"August 31, 2016 and 2015, represent the PUF’s pro-rata share of these investment pool assets. The",,,,,,,,,,,,
private investment pools are generally invested in limited partnerships with external investment,,,,,,,,,,,,
managers or general partners who invest primarily in private equity securities. These investments are,,,,,,,,,,,,
"domestic and international, are illiquid, and typically become liquid over multi-year periods when and",,,,,,,,,,,,
if the fund managers distribute proceeds realized from underlying fund investments. It is estimated,,,,,,,,,,,,
that the underlying assets of the private investments will be liquidated over seven to ten years. There,,,,,,,,,,,,
"are certain risks associated with these investments, some of which are liquidity risk, market risk,",,,,,,,,,,,,
"event risk, and investment manager risk. Certain of these investments are held through limited",,,,,,,,,,,,
"liability companies, of which UTIMCO is the manager of the limited liability companies. The private",,,,,,,,,,,,
"investment pools have committed $6,071,336,744 of future funding to various private market",,,,,,,,,,,,
"investments as of August 31, 2016 of which the PUF’s pro-rata portion is $4,104,223,639.",,,,,,,,,,,,
"Public market funds are invested in exchange traded funds, index funds, and private placements with",,,,,,,,,,,,
"external investment managers who invest in equity and fixed income securities, including related",,,,,,,,,,,,
"derivatives, of both domestic and international issuers. These funds are characterized as public",,,,,,,,,,,,
market funds based on individual risk/return characteristics and their relationship to the overall asset,,,,,,,,,,,,
mix of the PUF. Some of these investment managers may invest in both long and short securities and,,,,,,,,,,,,
may utilize modest leverage in their portfolios. Certain funds are subject to a lock-up restriction of,,,,,,,,,,,,
typically one to three years before the investment may be withdrawn from the investment manager,,,,,,,,,,,,
without significant penalty. The amounts shown as nonredeemable are considered to be illiquid in,,,,,,,,,,,,
that they typically become liquid over multi-year periods when and if the fund managers distribute,,,,,,,,,,,,
proceeds realized from the underlying fund investments and the timing cannot be estimated. Certain,,,,,,,,,,,,
of these investments are held through limited liability companies of which UTIMCO is the manager,,,,,,,,,,,,
"of the limited liability companies. There are certain risks associated with these investments, some of",,,,,,,,,,,,
"which are investment manager risk, market risk, and liquidity risk, as well as the risk of utilizing",,,,,,,,,,,,
"leverage in the portfolios. Future fundings in the amount of $37,113,198, of which the PUF’s pro-",,,,,,,,,,,,
"rata portion is $20,939,266, have been committed to certain public market funds as of August 31,",,,,,,,,,,,,
2016.,,,,,,,,,,,,
"Hedge funds, private investments, and public market funds include investments in private placement",,,,,,,,,,,,
vehicles that are subject to risk which could result in the loss of invested capital. The risks include,,,,,,,,,,,,
the following:,,,,,,,,,,,,
,Key personnel risk -- The success of certain funds is substantially,,,,,,,,,dependent on key,,
,investment managers,and,the,loss,of,those,individuals,may,adversely,impact,the,fund’s
,performance.,,,,,,,,,,,
,,,,,,84,,,,,,

PERMANENT UNIVERSITY FUND,,,,,,
Notes to Detail Schedule of Investments (cont.),,,,,,
,Liquidity risk -- Many of the PUF’s investment funds may impose lock-up periods which,,,,,
,would cause the PUF to incur penalties to redeem its units or prevent the PUF from redeeming,,,,,
,its shares until a certain period of time has elapsed.,,,,,
,Limited transparency -- As private placement investment,"vehicles,",these,funds,may,not
,disclose the holdings of their portfolios.,,,,,
,Investment strategy risk -- These funds often employ sophisticated investment strategies and,,,,,
,may use leverage which could result in the loss of invested capital.,,,,,
"Investments in hedge funds, private investments, and public market funds are also subject to the",,,,,,
investment risks discussed in Note 4. Fixed income investments held by these funds would also be,,,,,,
